"GROUP_FORM_ADMIN_LEVEL_CREATE_DESCRIPTION";"Do you want to let users create groups? If set to no, some other settings on this page may not apply. This is useful if you want users to be able to view groups and manage their subscriptions, but only want certain levels to be able to create groups."
"GROUP_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION";"This page lists all of the group entries your users have posted. You can use this page to monitor these groups and delete offensive material if necessary."
"Manage Groups";"Manage Groups"
"Do you want to let members delete groups? If set to no, some other settings on this page may not apply.";"Do you want to let members delete groups? If set to no, some other settings on this page may not apply."
"_EMAIL_NOTIFY_GROUP_DISCUSSION_REPLY_BODY";"[header]

[sender_title] has posted a reply to your topic ""[object_title]"" in the group ""[object_parent_title]"":

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_GROUP_DISCUSSION_RESPONSE_BODY";"[header]

[sender_title] has posted a reply to the topic ""[object_title]"" you replied to in the group ""[object_parent_title]"":

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"
"Message Members";"Message Members"
"Manage Photos";"Manage Photos"
"Thumbnails Per Page";"Thumbnails Per Page"
"How many albums will be shown per page?";"How many albums will be shown per page?"
"ALBUM_VIEWS_SCRIPTS_ADMINMANAGE_DELETE_DESCRIPTION";"Are you sure that you want to delete this photo album? It will not be recoverable after being deleted."
"ALBUM_FORM_ADMIN_LEVEL_VIEW_DESCRIPTION";"Do you want to let users view photo albums? If set to no, some other settings on this page may not apply."
"ALBUM_FORM_ADMIN_LEVEL_CREATE_DESCRIPTION";"Do you want to let users create photo albums? If set to no, some other settings on this page may not apply. This is useful if you want users to be able to view photo albums and manage their subscriptions, but only want certain levels to be able to create photo albums."
"ALBUM_FORM_ADMIN_LEVEL_AUTHVIEW_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can see their albums. These options appear on your users' ""Create Album"" and ""Edit Album"" pages. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"ALBUM_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION";"This page lists all of the photo albums your users have posted. You can use this page to monitor these albums and delete offensive material if necessary."
"Attached Image";"Attached Image"
"%s total view";"%s total view";"%s total views"
"total views";"total views"
"GROUP_VIEWS_SCRIPTS_ADMINSETTINGS_CATEGORIES_DESCRIPTION";"If you want to allow your users to categorize their groups, create the categories below. This feature is useful if you want to list all your users' group that If you have no categories, your users will not be given the option of assigning a group category."
"SESREVIEW_PLUGIN";"Event Reviews & Ratings Plugin"
"View";"View"
"Views";"Views"
"Reviews";"Reviews"
"SESEVENT_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION";"This page lists all of the event entries your users have posted. You can use this page to monitor these events and delete offensive material if necessary."
"SESEVENT_VIEWS_SCRIPTS_ADMINSETTINGS_CATEGORIES_DESCRIPTION";"If you want to allow your users to categorize their events, create the categories below. This feature is useful if you want to list all your users' event that If you have no categories, your users will not be given the option of assigning a event category."
"ITEM_TYPE_SESEVENTREVIEW_REVIEW";"Event Reviews"
"Profile Views:";"Profile Views:"
"%s view";"%s view";"%s views"
"%1$s view";"%1$s view";"%1$s views"
"USER_VIEWS_SCRIPTS_ADMINSIGNUP_INDEX_DESCRIPTION";"When new members sign up, they are led through a step-by-step process that helps them create an account and fill out their profile. You can customize most aspects of this sign-up process here. On the left, there is a list of steps that make up the sign-up process. You can change the order of these steps by clicking on the arrows and dragging up or down."
"USER_VIEWS_SCRIPTS_AUTH_FORGOT_DESCRIPTION";"You have been sent an email with instructions how to reset your password. If the email does not arrive within several minutes, be sure to check your spam or junk mail folders."
"AUTHORIZATION_VIEWS_SCRIPTS_ADMINLEVEL_DESCRIPTION";"Member levels can be used to give certain members more privileges than others. You can grant/restrict a member level's access to features, sections of the community. You can also assign levels that have moderation or administrative capabilities.<br /><br />One of your member levels must be marked as the ""default level"". When new members sign up, they will automatically belong to this level. You can change a specific member's level by editing their account details from the %s page. If you want all members in your community to have the same features and limits, you will only need a single member level (aside from the Super Admin level)."
"STORAGE_VIEWS_ADMIN_SERVICES_INDEX_DESCRIPTION";"View and manage storage
system services. The storage system is used to handle file uploads for your
site. You can configure this to use Amazon's S3 or CloudFront service or any
CDN that uses FTP or SCP."
"STORAGE_VIEWS_ADMIN_MANAGE_INDEX_DESCRIPTION";"View and manage uploaded files."
"FIELDS_VIEWS_SCRIPTS_ADMINFIELDS_DESCRIPTION";"Your members will be asked to provide some information about themselves when joining the community or editing their profile. Create some profile questions that allow them to describe themselves in a way that relates to the theme of your community. To reorder the profile questions, click on their names and drag them up or down. If you want to show different sets of questions to different types of members, you can create multiple ""profile types"". This is useful, for example, if you want your community to have ""fans"" and ""musicians"", each with a different set of profile questions."
"Political Views";"Political Views"
"PAYMENT_VIEWS_ADMIN_GATEWAYS_INDEX_DESCRIPTION";"Browse and manage payment
gateways."
"PAYMENT_VIEWS_ADMIN_INDEX_INDEX_DESCRIPTION";"Browse transactions. The search box will look through the member name, username, email, transaction ID, and
order ID."
"PAYMENT_VIEWS_ADMIN_PACKAGES_INDEX_DESCRIPTION";"Browse and manage subscription plans."
"PAYMENT_VIEWS_ADMIN_SUBSCRIPTION_INDEX_DESCRIPTION";"Browse and manage subscriptions. The search box will look through member name, username, and
email."
"_CORE_ADMIN_STATS_CORE_VIEWS";"Page views"
"Total Views Allowed";"Total Views Allowed"
"The campaign will end when this number of views is reached. Enter ""0"" for unlimited views.";"The campaign will end when this number of views is reached. Enter ""0"" for unlimited views."
"CORE_FORM_ADMIN_ADS_CREATE_LIMITCTR_DESCRIPTION";"If you specify a minimum CTR (click-through ratio, which is the ratio of clicks to views) and the campaign's CTR goes below your limit, the campaign will end. If you decide to specify a minimum CTR limit, you should enter it as a percentage of clicks to views (e.g. 0.05%). To create a campaign with no definite end, don't specify limits and your campaign will continue until you choose to end it."
"CORE_VIEWS_SCRIPTS_FANCYUPLOAD_DESCRIPTION";"This form is just an example fallback for the unobtrusive behaviour of FancyUpload. If this part is not changed, something must be wrong with your code."
"CORE_VIEWS_SCRIPTS_FANCYUPLOAD_ADDPHOTOS";"Click ""Add Photos"" to select a photo from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, you will be able to preview the advertisement."
"CORE_VIEWS_SCRIPTS_ADMINLANGUAGE_EDIT_DESCRIPTION";"The language phrases in this pack are show below. If you're looking for a specific phrase, use the search box below to find it. Be sure to click ""Save Changes"" before moving to the next page of phrases if you want to keep your changes. Benealth each phrase, you'll see the original phrase for your reference. This is useful if you've lost or accidentally deleted a phrase. Some phrases are in plural form - you'll see examples of numbers used for these phrases in italics."
"CORE_VIEWS_SCRIPTS_ADMINLANGUAGE_INDEX_DESCRIPTION";"The layout of your community includes hundreds of phrases of text which are stored in a language pack. If you want to change any of these phrases, you can edit a language pack below. If you want to allow your members to pick from multiple languages, you can also create or import additional packs. If you have multiple packs installed, the pack you've marked as your ""default"" will be the language that displays if a member has not specified their language of choice."
"CORE_VIEWS_SCRIPTS_ADMINSTATS_INDEX_DESCRIPTION";"Stay connected to the pulse of your community by observing your site-wide statistics. The filters below allow you to observe various metrics and their change over different time periods."
"CORE_VIEWS_SCRIPTS_ADMINSTATS_REFERRERS_DESCRIPTION";"These are the 100 most common referring URLs tracked from your homepage. This indicates where most of your new traffic is coming from. Clearing the list periodically will give you fresh referrer data."
"CORE_VIEWS_SCRIPTS_ADMINSYSTEM_LOG_DESCRIPTION";"System logs are helpful for troubleshooting and debugging. Select the log you would like to view below."
"CORE_VIEWS_SCRIPTS_ADMINTHEMES_INDEX_DESCRIPTION";"Customize your community's overall look and feel by editing your current theme or choosing a new one. Themes consist of CSS files, which you can edit directly right here or via FTP on your server. If you want to make custom changes here, select the CSS file you want to edit from the pull-down menu below. If you would rather just pick an entirely different theme, use the theme chooser at the bottom. Customize your community's overall look and feel by editing your current theme or choosing a new one. Your theme consists of several CSS files. If you want to make custom changes to these files, select the one you want to edit from the pull-down below. If you would rather just pick an entirely different theme, use the theme chooser at the bottom."
"CORE_VIEWS_SCRIPTS_ADMINTHEMES_INDEX_REVERTTHEMEFILE";"Are you sure that you want to revert all the changes you have made to this theme? If yes, the original theme will be restored immediately and your changes lost. If you want to backup your changes, export it to your computer first."
"CORE_VIEWS_SCRIPTS_ADMINTHEMES_INDEX_STYLESHEETSPERMISSION";"The stylesheets for your current theme are not writeable. Please set full permissions recursively (CHMOD -R 0777) on ""application/themes/%s"" and try again."
"CORE_VIEWS_SCRIPTS_ADMINTHEMES_INDEX_REVERTTHEMECHANGES";"Are you sure that you want to revert all the changes you have made to this theme? If yes, the original theme will be restored immediately and your changes lost. If you want to backup your changes, export it to your computer first."
"Page Views";"Page Views"
"Remove Friend";"Remove Connection"
"Event Contact Information";"Event Contact Information"
"Event Contact Name";"Event Contact Name"
"Event Contact Email";"Event Contact Email"
"Event Contact Phone";"Event Contact Phone"
"Event Contact Facebook URL";"Event Information"
"Event Contact Linkedin URL";"Event Information"
"Event Contact Twitter URL";"Event Information"
"Event Contact Website URL";"Event Contact Website URL"
"Dashboard";"Edit Event"
"Plan Expiry Date: ";"Membership Expiry Date:"
"&#187; Discussions";"&#187; Discussions"
"Discussions";"Discussions"
"GROUP_FORM_ADMIN_LEVEL_AUTHCOMMENT_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can post to their group discussions. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"Group Profile Discussions";"Group Profile Discussions"
"SESEVENT_FORM_ADMIN_LEVEL_AUTHCOMMENT_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can post to their event discussions. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"Event Profile Discussions";"Event Profile Discussions"
"  '&#187";" Discussions' => '&#187";" Discussions',"
"_EMAIL_SESEVENT_PAYMENT_TICKET_PENDING_TITLE";"Event Ticket Payment Pending"
"_EMAIL_SESEVENT_PAYMENT_TICKET_PENDING_DESCRIPTION";"This is the email that gets sent to a member when they purchased ticket from event and payment is pending."
"_EMAIL_SESEVENT_PAYMENT_TICKET_PENDING_SUBJECT";"Your ticket payment is pending."
"_EMAIL_SESEVENT_PAYMENT_TICKET_PENDING_BODY";"[header]

Your ticket payment is pending, awaiting completion of the transaction.
Thank you for your patience.

[event_title]
[event_description]
[object_link]

[footer]"
"_ACTIVITY_ACTIONTYPE_SESEVENT_EVENT_CREATETICKET";"Creating an event ticket."
"ITEM_TYPE_SESEVENT_HOST";"Event Host"
"ITEM_TYPE_SESEVENT_TICKET";"Event Ticket"
"%s sesevent invite";"%s event invite";"%s event invites"
"ADMIN_ACTIVITY_TYPE_SESEVENT_CREATE";"Advanced Events - When a user (subject) creates a new event (object)."
"ADMIN_ACTIVITY_TYPE_SESEVENT_JOIN";"Advanced Events - When a user (subject) joins an event (object)."
"ADMIN_ACTIVITY_TYPE_SESEVENT_PHOTO_UPLOAD";"Advanced Events - When a user (subject) uploads a photo to an event (object)."
"ADMIN_ACTIVITY_TYPE_SESEVENT_TOPIC_CREATE";"Advanced Events - When a user (subject) creates a new event topic (object)."
"ADMIN_ACTIVITY_TYPE_SESEVENT_TOPIC_REPLY";"Advanced Events - When a user (subject) replies to an event topic (object)."
"ADMIN_ACTIVITY_TYPE_SESEVENT_EVENT_CREATETICKET";"Advanced Events - When a event owner (subject) creates a new event ticket (object)."
"ADMIN_ACTIVITY_TYPE_SESEVENT_EVENT_EDITEVENTDATE";"Advanced Events - When an event owner (subject) edit an event's (object) date."
"ADMIN_ACTIVITY_TYPE_SESEVENT_EVENT_EDITEVENTOVERVIEW";"Advanced Events - When an event owner (subject) edit an event's (object) overview."
"ADMIN_ACTIVITY_TYPE_SESEVENT_EVENT_EDITEVENTVIDEO";"Advanced Events - When an event owner (subject) edit an event's (object) video."
"ADMIN_ACTIVITY_TYPE_SESEVENT_EVENT_EDITLOCATION";"Advanced Events -  When an event owner (subject) edit an event's (object) location."
"ADMIN_ACTIVITY_TYPE_SESEVENT_EVENT_EDITTICKETDATE";"Advanced Events -  When an event owner (subject) edit date of an event's (object) ticket."
"ADMIN_ACTIVITY_TYPE_SESEVENT_EVENT_EDITVENUE";"Advanced Events -  When an event owner (subject) edit an event's (object) venue."
"ADMIN_ACTIVITY_TYPE_SESEVENT_EVENT_FOLLOW";"Advanced Events -  When a user (subject) follows an event (object)."
"ADMIN_ACTIVITY_TYPE_SESEVENT_EVENT_SAVE";"Advanced Events -  When a user (subject) saves an event (object)."
"ADMIN_ACTIVITY_TYPE_SESEVENT_EVENT_TICKETPURCHASED";"Advanced Events -  When a user (subject) purchase an event's (object) ticket."
"ADMIN_ACTIVITY_TYPE_SESEVENT_FAVOURITE_EVENT";"Advanced Events -  When a user (subject) marks an event (object) as favourite."
"ADMIN_ACTIVITY_TYPE_SESEVENT_FAVOURITE_EVENTHOST";"Advanced Events -  When a user (subject) marks an event's host (object) as favourite."
"ADMIN_ACTIVITY_TYPE_SESEVENT_FAVOURITE_EVENTLIST";"Advanced Events -  When a user (subject) mark a list (object) as favourite."
"ADMIN_ACTIVITY_TYPE_SESEVENT_FAVOURITE_EVENTSPEAKER";"Advanced Events -  When a user (subject) mark an event's speaker (object) as favourite."
"ADMIN_ACTIVITY_TYPE_SESEVENT_FAVOURITE_LIST";"Advanced Events -  When a user (subject) mark a list (object) as favourite."
"ADMIN_ACTIVITY_TYPE_SESEVENT_LIKE_EVENT";"Advanced Events -  When a user (subject) likes an event (object)."
"ADMIN_ACTIVITY_TYPE_SESEVENT_LIKE_EVENTALBUM";"Advanced Events -  When a user (subject) likes an event's (object) album."
"ADMIN_ACTIVITY_TYPE_SESEVENT_LIKE_EVENTHOST";"Advanced Events -  When a user (subject) likes an event's (object) host."
"ADMIN_ACTIVITY_TYPE_SESEVENT_LIKE_EVENTLIST";"Advanced Events -  When a user (subject) likes an event's (object) list."
"ADMIN_ACTIVITY_TYPE_SESEVENT_LIKE_EVENTPHOTO";"Advanced Events -  When a user (subject) likes an event's (object) album photo."
"ADMIN_ACTIVITY_TYPE_SESEVENT_LIKE_EVENTSPEAKER";"Advanced Events -  When a user (subject) likes an event's (object) speaker."
"ADMIN_ACTIVITY_TYPE_SESEVENT_LIST_CREATE";"Advanced Events -  When a user (subject) creates a new list (object)."
"_ACTIVITY_ACTIONTYPE_SESEVENT_EVENT_EVENTMUSIC";"Adding new music to an event."
"_ACTIVITY_ACTIONTYPE_SESEVENT_CREATE";"New events."
"_ACTIVITY_ACTIONTYPE_SESEVENT_JOIN";"Joining an event"
"_ACTIVITY_ACTIONTYPE_SESEVENT_PHOTO_UPLOAD";"Uploading a photo to an event"
"%s group invite";"%s group invite";"%s group invites"
"This group has %s member waiting for approval or waiting for an invite response.";"This group has %s member waiting for approval or waiting for an invite response.";"This group has %s members waiting for approval or waiting for an invite response."
"Cancel Invite";"Cancel Invite"
"You have accepted the invite to the group %s";"You have accepted the invite to the group %s"
"You have ignored the invite to the group %s";"You have ignored the invite to the group %s"
"Members invited";"The selected members have been successfully invited."
"Let members invite others?";"Let members invite others?"
"Yes, members can invite other people.";"Yes, members can invite other people."
"No, only officers can invite other people.";"No, only officers can invite other people."
"Invite Members";"Invite Members"
"Choose the people you want to invite to this group.";"Choose the people you want to invite to this group."
"Send Invites";"Send Invites"
"%1$s has invited you to the group %2$s";"%1$s has invited you to the group %2$s"
"See Waiting";"View invited users and users waiting for approval/rejection"
"This group has %s member waiting approval or waiting for a invite response.";"This group has %s member waiting approval or waiting for a invite response."
"ACTIVITY_TYPE_GROUP_INVITE";"When I'm invited to join a group."
"{item:$subject} has invited you to the group {item:$object}.";"{item:$subject} has invited you to the group {item:$object}."
"_EMAIL_NOTIFY_GROUP_INVITE_TITLE";"Group Invitation"
"_EMAIL_NOTIFY_GROUP_INVITE_DESCRIPTION";"This email is sent to the member when they are invited to a group."
"_EMAIL_NOTIFY_GROUP_INVITE_SUBJECT";"You have been invited to join the group [object_title]"
"_EMAIL_NOTIFY_GROUP_INVITE_BODY";"[header]

You have been invited to join the group ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

[footer]"
"%s event invite";"%s event invite";"%s event invites"
"Invite Guests";"Invite Guests"
"Your invite request has been sent.";"Your invite request has been sent."
"Your invite request has been cancelled.";"Your invite request has been cancelled."
"Event invite accepted";"Event invite accepted"
"Event invite rejected";"Event invite rejected"
"Approve Invite Request";"Approve Invite Request"
"Would you like to approve this invite request?";"Would you like to approve this invite request?"
"Cancel Invite Request";"Cancel Invite Request"
"Would you like to cancel your request for an invite to this event?";"Would you like to cancel your request for an invite to this event?"
"People must be invited to RSVP for this event";"People must be invited to RSVP for this event"
"Invited guests can invite other people as well";"Invited guests can invite other people as well"
"Choose the people you want to invite to this event.";"Choose the people you want to invite to this event."
"This event has %s member waiting approval or waiting for a invite response.";"This event has %s member waiting approval or waiting for a invite response."
"This event has %s members waiting approval or waiting for a invite response.";"This event has %s members waiting approval or waiting for a invite response."
"Event Invite";"Event Invite"
"sesevent invite";"Event Invite"
"Book Now";"Join Event"
"SESADVPMNT_FORM_ADMIN_GATEWAY_STRIPE_DESCRIPTION";"<b>Steps to generate Stripe API Keys:<b><br />
1) If you haven't already created any account, you will need to establish a <a target=""""_blank"""" href=""""%1$s"""">Stripe account</a>.<br />
2) If you have created earlier, then log in to <b>your Stripe<b> dashboard.<br />
3) Click your account name in the top left.<br />
4) Click API in the left menu.<br />
5) Your secret and publishable keys should be on this page.<br />
Note: You may be promoted to enter your password to receive the secret key.<br />
6) Enable <a target=""""_blank"""" href=""""%2$s"""">Instant Payment Notifications</a> via: <em>Developers &gt; Webhooks &gt;.  The <em>IPN messages</em> should be <strong>enabled</strong>, and the <em>Notification URL</em> should be set to:<br /><strong>%3$s</strong>"
"Payment Requests";"Payment Requests"
"Payment Statistics";"Payment Statistics"
"Payment Request";"Payment Request"
"No request made yet.";"You have not any pending payment resquests yet."
"Payment Transactions";"Payment Transactions"
"Payment details not submited yet %1$sClick Here%2$s to submit.";"Payment details not submited yet %1$sClick Here%2$s to submit."
"Please scan the two-dimensional code, complete payment";"Please scan the two-dimensional code, complete payment"
"Pay with %1$s";"Pay with %1$s"
"Pay";"Payment Options"
"Payment Method";"Payment Method"
"Payment Information";"Payment Information"
"Payment method: %s";"Payment method: %s"
"Make Request For Payment.";"Make Request For Payment."
"Sponsorship Payment Transaction";"Sponsorship Payment Transaction"
"No sponsorship payment request made yet.";"No sponsorship payment request made yet."
"ACTIVITY_TYPE_SESEVENT_EVENT_ADMINPAYMENTAPPROVE";"When admin approve event ticket payment."
"ACTIVITY_TYPE_SESEVENT_EVENT_ADMINPAYMENTCANCEL";"When event ticket payment is cancelled."
"ACTIVITY_TYPE_SESEVENT_EVENT_PAYMENTREQUEST";"When payment is requested."
"_EMAIL_NOTIFY_SESEVENT_PAYMENT_SUCCESS_TITLE";"Your Tickets Registration Numbers"
"_EMAIL_NOTIFY_SESEVENT_PAYMENT_SUCCESS_DESCRIPTION";"This email is sent to the member when ticket purchse done successful."
"_EMAIL_NOTIFY_SESEVENT_PAYMENT_SUCCESS_SUBJECT";"Your Tickets for Event [item_title]"""""
"_EMAIL_NOTIFY_SESEVENT_PAYMENT_SUCCESS_BODY";"[header]

Your tickets with registration number(s) [registration_number]""have been booked successfully."
"_EMAIL_SESEVENT_TICKETPAYMENT_REQUESTADMIN_TITLE";"Ticket Payment Request By Event Owner"
"_EMAIL_SESEVENT_TICKETPAYMENT_REQUESTADMIN_DESCRIPTION";"This is the email that gets sent to a site admin when event owner send a request for ticket payment."
"_EMAIL_SESEVENT_TICKETPAYMENT_REQUESTADMIN_SUBJECT";"Payment Request by event owner [event_title]"
"_EMAIL_SESEVENT_TICKETPAYMENT_REQUESTADMIN_BODY";"[header]

[event_owner] has been send you payment request for his event: [event_title]

Event Link: http://[host][object_link]

[footer]"
"_EMAIL_SESEVENT_TICKETPAYMENT_ADMINREQUESTCANCEL_TITLE";"Ticket Payment Request Cancel By Admin"
"_EMAIL_SESEVENT_TICKETPAYMENT_ADMINREQUESTCANCEL_DESCRIPTION";"This is the email that gets sent to a event owner when admin cancel payment request."
"_EMAIL_SESEVENT_TICKETPAYMENT_ADMINREQUESTCANCEL_SUBJECT";"Admin cancel ticket payment request for [event_title]"
"_EMAIL_SESEVENT_TICKETPAYMENT_ADMINREQUESTCANCEL_BODY";"[header]

Site Admin has been cancelled your ticket payment request for event: [event_title]

Event Link: http://[host][object_link]

[footer]"
"_EMAIL_SESEVENT_TICKETPAYMENT_ADMINREQUESTAPPROVED_TITLE";"Ticket Payment Request Approve By Admin"
"_EMAIL_SESEVENT_TICKETPAYMENT_ADMINREQUESTAPPROVED_DESCRIPTION";"This is the email that gets sent to a event owner when admin approve payment request."
"_EMAIL_SESEVENT_TICKETPAYMENT_ADMINREQUESTAPPROVED_SUBJECT";"Admin approve ticket payment request for [event_title]"
"_EMAIL_SESEVENT_TICKETPAYMENT_ADMINREQUESTAPPROVED_BODY";"[header]

Site Admin has been approved your ticket payment request for event: [event_title]

Event Link: http://[host][object_link]

[footer]"
"_EMAIL_SESEVENT_SPONSORSHIPPAYMENT_REQUESTADMIN_TITLE";"Sponsorship Payment Request By Event Owner"
"_EMAIL_SESEVENT_SPONSORSHIPPAYMENT_REQUESTADMIN_DESCRIPTION";"This is the email that gets sent to a site admin when event owner send a request for sponsorship payment."
"_EMAIL_SESEVENT_SPONSORSHIPPAYMENT_REQUESTADMIN_SUBJECT";"Payment Request by event owner [event_title]"
"_EMAIL_SESEVENT_SPONSORSHIPPAYMENT_REQUESTADMIN_BODY";"[header]

[event_owner] has been send you payment request for his event: [event_title]

Event Link: http://[host][object_link]

[footer]"
"_EMAIL_SESEVENT_SPONSORSHIPPAYMENT_ADMINREQUESTCANCEL_TITLE";"Sponsorship Payment Request Cancel By Admin"
"PAY WITH PAYPAL";"PayPal"
"Pay with IDeal or Creditcard";"iDeal / Creditcard"
"2) Enable <a target=""_blank"" href=""%1$s"">API access</a> on your Paypal account via: <em>My Account &gt";" Profile &gt";" API Access &gt"
"PayPal";"PayPal"
"Payment Gateway: PayPal";"Payment Gateway: PayPal"
"PAYMENT_FORM_ADMIN_GATEWAY_PAYPAL_DESCRIPTION";"Paypal Account Configuration: <br />
1) If you haven't already, you will need to establish a <a target=""_blank"" href=""%1$s"">Paypal account</a>.<br />
2) Enable <a target=""_blank"" href=""%1$s"">API access</a> on your Paypal account via: <em>My Account &gt; Profile &gt; API Access &gt; Request API credentials &gt; Request API Signature</em>.<br />
3) Insert the Paypal API <a target=""_blank"" href=""%1$s"">username, password, and signature</a> values into this form.<br />
4) Enable <a target=""_blank"" href=""%2$s"">Instant Payment Notifications</a> via: <em>My Account &gt; Profile &gt; Instant Payment Notification Preferences &gt; Choose IPN Settings</em>.  The <em>IPN messages</em> should be <strong>enabled</strong>, and the <em>Notification URL</em> should be set to:<br /><strong>%3$s</strong>"
"Pay for Access";"Membership dan+doen+we+dat"
"My Settings";"My Account"
"Emails";"Email"
"This is the subject line of emails sent to invited people.  Use %siteName% to include your site's name.";"This is the subject line of emails sent to invited people.  Use %siteName% to include your site's name."
"The ""Reply-To"" address for emails";"The ""Reply-To"" address for emails"
"Fill up the form to unsubscribe and stop receiving all marketing emails from us.";"Fill up the form to unsubscribe and stop receiving all marketing emails from us."
"System Emails";"System Emails"
"_CORE_ADMIN_STATS_CORE_EMAILS";"Emails Sent"
"CORE_FORM_ADMIN_SETTINGS_EMAIL_DESCRIPTION";"Various notification emails are sent to your members as they interact with the community. Use this form to customize the content of these emails. Any changes you make here will only be saved after you click the ""Save Changes"" button at the bottom of the form."
"Enter the name you want the emails from the system to come from in the field below.";"Enter the name you want the emails from the system to come from in the field below."
"Enter the email address you want the emails from the system to come from in the field below.";"Enter the email address you want the emails from the system to come from in the field below."
"Utilizing an email queue, you can allow your website to throttle the emails being sent out to prevent overloading the mail server.";"Utilizing an email queue, you can allow your website to throttle the emails being sent out to prevent overloading the mail server."
"No, always send emails immediately";"No, always send emails immediately"
"Send emails through an SMTP server";"Send emails through an SMTP server"
"Emails Sent";"Emails Sent"
"CORE_FORM_ADMIN_MESSAGE_MAIL_DESCRIPTION";"Using this form, you will be able to send an email out to all of your members. Emails are sent out using a queue system, so they will be sent out over time. An email will be sent to you when all emails have been sent."
"Send Emails";"Send Emails"
"_EMAIL_HEADER_DESCRIPTION";"This can be added to other emails using the [header] placeholder."
"_EMAIL_FOOTER_DESCRIPTION";"This can be added to other emails using the [footer] placeholder."
"_EMAIL_HEADER_MEMBER_DESCRIPTION";"This can be added to other emails using the [header] placeholder."
"_EMAIL_FOOTER_MEMBER_DESCRIPTION";"This can be added to other emails using the [footer] placeholder."
"PAGETITLE-USER-EMAILS-ADMIN-SETTINGS";"Default Email Alerts"
"Nieuwe mensen ontmoeten   Nieuwe dingen beleven";"Meeting new people + Experiencing new moments"
"Nieuwe mensen ontmoeten + Nieuwe dingen beleven";"Nieuwe mensen ontmoeten + Nieuwe dingen beleven"
"_EMAIL_SESEVENT_EVENT_ADMINDISAPPROVED_SUBJECT";"Your event '[event_title]' is dis-approved!"
"_EMAIL_SESEVENT_EVENT_ADMINDISAPPROVED_BODYHTML";"[header]<br> <br>Click the following link and go to you event:<br> <br> http://[host][object_link]<br> <br> [footer]"
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_DESCRIPTION";"This is the email that gets sent to a member when their connection request have been approved."
"Your payment has been cancelled and not been charged. If this is not correct, please try again later.";"Your payment has been cancelled and not been charged. 

You have accidentally closed your payment window? 
Your payment is stuck on pending? 

Wait for 15 minutes and please try again later."
"_EMAIL_INVITE_SUBJECT";"You have received an invitation to join dan+doen+we+dat."
"_EMAIL_INVITE_BODYHTML";"<p>[header]<br> <br> You have been invited by [sender_title] to join dan+doen+we+dat.<br><br></p>
<p>To join, please follow the link below:<br> <br> http://[host][object_link]<br> <br><br> [message]<br><br><br><br><br> [footer]</p>"
"Are you sure you want to do this? You ";"Are you sure you want to do this? You "
"Are you sure you want to do this? You will be charged: %1$s";"You will be charged: %1$s"
"make payment";"make payment"
"Make Payment";"extend membership"
"_EMAIL_JOIN_LEAVE_SPOT_AVAILABILITY_DESCRIPTION";"e-mail join_leave spot availability"
"Yes, allow viewing and subscription of groups.";"Yes, allow viewing and subscription of groups."
"Yes, allow viewing and subscription of photo albums.";"Yes, allow viewing and subscription of photo albums."
"Yes, allow viewing and subscription of photo events.";"Yes, allow viewing and subscription of photo events."
"SESEVENT_FORM_ADMIN_LEVEL_CREATE_DESCRIPTION";"Do you want to let users create events? If set to no, some other settings on this page may not apply. This is useful if you want users to be able to view events and manage their subscriptions [Join events and choose their RSVP], but only want certain levels to be able to create events."
"ACTIVITY_TYPE_SESMEMBERSHIPSWITCH_CHANGENOTIFI";"When my subscription level is modified."
"ACTIVITY_TYPE_SESMEMBERSHIPSWITCH_NOTIFICATION";"For my subscription plan expiry."
"_EMAIL_SESMEMBERSHIPSWITCH_LEVEL_CHANGE_TITLE";"Subscription Plan Changed"
"_EMAIL_SESMEMBERSHIPSWITCH_LEVEL_CHANGE_DESCRIPTION";"This is the email that gets sent to a member when their subscription plan changed."
"_EMAIL_SESMEMBERSHIPSWITCH_LEVEL_CHANGE_SUBJECT";"Your subscription plan changed."
"_EMAIL_SESMEMBERSHIPSWITCH_LEVEL_CHANGE_BODY";"[header]

Your subscription plan changed from [current_plan] to [changed_plan].

[subscription_title]
[subscription_description]
[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"
"_EMAIL_SESMEMBERSHIPSWITCH_LEVEL_NOTIFY_TITLE";"Subscription Plan Expire Notification"
"_EMAIL_SESMEMBERSHIPSWITCH_LEVEL_NOTIFY_DESCRIPTION";"This is the email that gets sent to a member when their subscription plan going to expire."
